filename,pcp
9e32e249-caf0-4827-ba5c-e8cf1eb01aa2,"[3, 7, 8, 11]"
613ff495-475e-401e-8d06-3083dc84a441,"[3, 4, 7, 11]"
8ddaa938-d9c2-4350-89a8-c4c550509342,"[2, 6, 7, 10]"
25ae7407-c735-46da-aed1-6fe99d693871,"[2, 6, 10, 11]"
430e15ab-b21d-4d4e-b23e-9b5a634fdc70,"[2, 3, 6, 10]"
8ea6ac23-caec-44c8-a808-dc3e10e87fd5,"[1, 5, 9, 10]"
c9675321-2cfe-4d17-aa14-4783988a5fcc,"[1, 5, 6, 9]"
28dcf829-1812-4581-b164-bd2ea5e38d34,"[1, 2, 5, 9]"
a1751ba5-aa03-4f08-93ed-27c32c605ff5,"[0, 4, 8, 9]"
03fb52f6-39f7-40a7-a427-6fe68b96ca57,"[0, 4, 5, 8]"
7b5b3721-f724-46fb-8f46-cc94192a2822,"[0, 3, 7, 11]"
28c7a297-0f71-4887-995b-2246bcdcc828,"[0, 1, 4, 8]"
2320ab50-dada-4fbe-86bd-f3a5aae021bb,"[3, 6, 10, 11]"
b71a3489-5ba9-4147-947a-9aee1094b821,"[3, 4, 8, 11]"
40cfdf87-4a39-4ff5-80b9-61b025e4fb54,"[2, 6, 7, 11]"
74002d97-5f21-48a6-af90-15dbb20b5664,"[2, 5, 9, 10]"
cbfd273f-1f79-4c57-9876-1ca079db8f88,"[2, 3, 7, 10]"
ae3e61d8-6d24-4557-b671-078a94b3a137,"[1, 5, 6, 10]"
8a8c1518-5eae-4e54-8482-cd72f78a79f7,"[1, 4, 8, 9]"
b44a56c3-48ad-4786-b103-d82e68c5572b,"[1, 2, 6, 9]"
2d2f8ff6-9b63-46b9-9879-36197ded11d7,"[0, 4, 7, 11]"
85c1d2fe-c617-4a58-acdd-fd2db84d22ce,"[0, 4, 5, 9]"
85e1a1f2-8539-4b77-93e4-028781d3583b,"[0, 3, 7, 8]"
35ef3bd0-30df-4ad8-90bb-cdc72edd70d1,"[0, 1, 5, 8]"
36c0c44b-f0b3-4060-89ea-93959d72c3bd,"[3, 5, 8, 11]"
3588a41a-9d12-4dfe-bc0a-7f760a312577,"[2, 6, 8, 11]"
a4cf6132-5eb6-4f11-b20a-0b760eeb146b,"[2, 5, 9, 11]"
f7e56231-1842-4e88-b380-cea6ad57acb8,"[2, 4, 7, 10]"
ef6262dd-1298-45f5-945d-107726811e94,"[1, 5, 7, 10]"
139a167d-e115-4e86-b19c-3218d916f257,"[1, 4, 8, 10]"
9ff46cd0-b041-4c09-98cb-a2ed5e985f81,"[1, 4, 7, 11]"
16eaa644-0a2d-4ccc-9dbc-91c562e008c4,"[1, 3, 6, 9]"
d6f74631-a692-44cd-a8cf-097b1dd02aa3,"[0, 4, 6, 9]"
bd88ad74-f2e4-4674-b974-b47b1f9b00b8,"[0, 3, 7, 9]"
30f5e20c-fbcc-42d5-b402-2dd1abfec385,"[0, 3, 6, 10]"
843dee10-72a2-4cb3-bb36-dfdcab5183ef,"[0, 2, 5, 8]"
1772fccc-ff90-4d2b-8958-fc8ca3649423,"[4, 9, 11]"
72b5ce5c-af29-4205-8348-13dc4a6d82de,"[4, 6, 11]"
26a095d0-b3c5-4dff-83b6-584b6ce5df0a,"[3, 8, 10]"
